id,risk,riskScore,txCount,pattern,aiExplanation,role,cluster
8073B3530,suspicious,0.30412557721138,27,,TOBEFILLED,,1
8131BF820,suspicious,0.2937721312046051,18,,TOBEFILLED,,1
80EC0FA70,suspicious,0.26921409368515015,11,,TOBEFILLED,,1
80F2611D0,suspicious,0.2538374066352844,24,,TOBEFILLED,,1
80B7D0820,suspicious,0.24259062111377716,11,,TOBEFILLED,,1
810B48160,suspicious,0.2401898056268692,11,,TOBEFILLED,,1
8088D26F0,suspicious,0.23015116155147552,11,,TOBEFILLED,,1
8018914D0,suspicious,0.228406623005867,25,,TOBEFILLED,,1
80077A3C0,suspicious,0.22836871445178986,60,,TOBEFILLED,,1
80EC19BC0,normal,0.1732725203037262,11,,TOBEFILLED,,1
800B95720,normal,0.1326809972524643,2,,TOBEFILLED,,1
801BCA8A0,normal,0.13194692134857178,2,,TOBEFILLED,,1
811B2B7B0,normal,0.1309175044298172,2,,TOBEFILLED,,1
809390220,normal,0.13035407662391663,2,,TOBEFILLED,,1
8072CB710,normal,0.12996286153793335,2,,TOBEFILLED,,1
80D1E8350,normal,0.1291966736316681,2,,TOBEFILLED,,1
81291F8A0,normal,0.12880513072013855,2,,TOBEFILLED,,1
811ACC000,normal,0.12843704223632812,2,,TOBEFILLED,,1
8033657E0,normal,0.12787526845932007,2,,TOBEFILLED,,1
8106D1760,normal,0.12715916335582733,2,,TOBEFILLED,,1
8144EEBB0,normal,0.12713024020195007,2,,TOBEFILLED,,1
804A59560,normal,0.12666377425193787,2,,TOBEFILLED,,1
80BB59E30,normal,0.12610431015491486,2,,TOBEFILLED,,1
8069A0560,normal,0.1248268187046051,2,,TOBEFILLED,,1
8084B4270,normal,0.12381602078676224,2,,TOBEFILLED,,1
812123D20,normal,0.12374546378850937,2,,TOBEFILLED,,1
80C520730,normal,0.1225091814994812,2,,TOBEFILLED,,1
802380040,normal,0.12169180065393448,2,,TOBEFILLED,,1
8041AE410,normal,0.12107110768556595,2,,TOBEFILLED,,1
8131ECB00,normal,0.12040631473064423,2,,TOBEFILLED,,1
8089112B0,normal,0.11871922016143799,2,,TOBEFILLED,,1
8026E9B00,normal,0.11790494620800018,2,,TOBEFILLED,,1
802989370,normal,0.11638906598091125,2,,TOBEFILLED,,1
808012B30,normal,0.11528871208429337,2,,TOBEFILLED,,1
808012DF0,normal,0.10616352409124374,2,,TOBEFILLED,,1
